company,store_name,address,latitude,longitude
サンドラッグ,サンドラッグ 八戸青葉店,青森県八戸市北白山台５丁目１−７サンドラッグ八戸店内,40.486988,141.465363
サンドラッグ,サンドラッグ 十和田東店,青森県十和田市東一番町４−１３,40.62331,141.213531
サンドラッグ,サンドラッグ 十和田西店,青森県十和田市西二十三番町２９−２０,40.603466,141.200272
サンドラッグ,サンドラッグ 弘前樹木店,青森県弘前市樹木５丁目９−１ハルル樹木内,40.588379,140.459824
サンドラッグ,サンドラッグ 青森浜田店,青森県青森市大字浜田玉川１９６−１０,40.799046,140.759537
スーパードラッグアサヒ,スーパードラッグアサヒ おいらせ町	下田店	〒039-2114,青森県上北郡おいらせ町高田69-1,40.601444,141.422485
スーパードラッグアサヒ,スーパードラッグアサヒ さくら野弘前店	〒036-8092,青森県弘前市大字城東北3-10-1さくら野弘前店1F,40.607147,140.496246
スーパードラッグアサヒ,スーパードラッグアサヒ むつ市	むつ店	〒035-0073,青森県むつ市中央1-149,41.292587,141.186218
スーパードラッグアサヒ,スーパードラッグアサヒ 三沢市	ビードルプラザ店	〒033-0037,青森県三沢市松園町3-10-1,40.676052,141.363541
スーパードラッグアサヒ,スーパードラッグアサヒ 三沢市	三沢店	〒033-0022,青森県三沢市大字三沢字堀口94-242,40.682018,141.379715
スーパードラッグアサヒ,スーパードラッグアサヒ 五所川原市	柏店	〒037-0076,青森県五所川原市大字小曲字枝村42-1,40.80756,140.42421
スーパードラッグアサヒ,スーパードラッグアサヒ 八戸市	類家店	〒031-0001,青森県八戸市類家4-22-13,40.504387,141.507004
スーパードラッグアサヒ,スーパードラッグアサヒ 八戸店	〒039-1164,青森県八戸市下長2-1-12,40.531277,141.474106
スーパードラッグアサヒ,スーパードラッグアサヒ 十和田市	十和田店	〒034-0041,青森県十和田市大字相坂字白上248-14,40.597298,141.22319
スーパードラッグアサヒ,スーパードラッグアサヒ 弘前市	南大町店	〒036-8171,青森県弘前市大字取上1-1-1,40.590691,140.487488
スーパードラッグアサヒ,スーパードラッグアサヒ 東北町	上北店	〒039-2404,青森県上北郡東北町上北北3丁目24-85,40.728584,141.253662
スーパードラッグアサヒ,スーパードラッグアサヒ 板柳町	板柳店	〒038-3672,青森県北津軽郡板柳町大字灰沼字岩井42,40.700245,140.457703
